['mt1170745', '00-6f-64-76-9b-51', '00:00:00', '2018-06-21', 'MSB-GF-ADMIN-Switch-Room-Suspended-Ceiling', '10.194.0.184', '5b2a9cdd/00:6f:64:76:9b:51/17348729', 'Interim-Update', '0', '0', 1]
['vst179420', '70-77-81-9a-2d-95', '00:00:00', '2018-06-21', 'default location', '10.194.1.140', '5b2a93cf/70:77:81:9a:2d:95/17348212', 'Interim-Update', '10556905', '196183024', 1]
['tt1160924', '80-ad-16-96-db-e6', '00:00:00', '2018-06-21', 'default location', '10.194.6.249', '5b2a7614/80:ad:16:96:db:e6/17345839', 'Interim-Update', '121066878', '1014735595', 1]
['ceg162330', '98-0c-a5-5d-2c-dc', '00:00:03', '2018-06-21', 'B5A-1F-ROOM-223-Ceiling', '10.194.53.183', '5b2a98d6/98:0c:a5:5d:2c:dc/17348518', 'Interim-Update', '42804', '72890', 1]
['maz158145', '48-e2-44-80-72-17', '00:00:04', '2018-06-21', 'MSB-MZ-Out-MZ154-Ceiling', '10.194.118.80', '5b29ee99/48:e2:44:80:72:17/17316353', 'Interim-Update', '98008042', '1198886695', 1]
['chz168302', '50-82-d5-97-10-69', '00:00:04', '2018-06-21', 'B2C-GF-Outside-Room-185-Piller_Mounted', '10.194.110.221', '5b2a9cae/50:82:d5:97:10:69/17348719', 'Stop:User-Request', '207702', '1458363', 1]
['cs1170356', 'd0-04-01-5d-9f-c4', '00:00:04', '2018-06-21', 'Hospital-GF-Room-7', '10.194.21.180', '5b2a9d29/d0:04:01:5d:9f:c4/17348744', 'Start', None, None, 1]
['cej170010', 'b0-52-16-0b-4d-8f', '00:00:06', '2018-06-21', 'FGH-2F-Room-318-Outside-Wall', '10.194.4.239', '5b2a9d2e/b0:52:16:0b:4d:8f/17348748', 'Start', None, None, 1]
['ird11623', 'dc-44-6d-03-d1-eb', '00:00:06', '2018-06-21', 'default location', '10.194.161.229', '5b2a9d2b/dc:44:6d:03:d1:eb/17348745', 'Start', None, None, 1]
['esz118381', '48-3b-38-2c-77-3f', '00:00:07', '2018-06-21', 'Library-Building-GF-Open-area-Coffe shop', '10.194.100.218', '5b2a9a2a/48:3b:38:2c:77:3f/17348590', 'Interim-Update', '2922011', '27302221', 1]
['ces152117', '74-df-bf-de-cb-4d', '00:00:07', '2018-06-21', 'default location', '10.194.48.149', '5b2a6322/74:df:bf:de:cb:4d/17343932', 'Interim-Update', '43452861', '594344422', 1]
['esz148087', '74-8d-08-61-de-b4', '00:00:07', '2018-06-21', 'default location', '10.194.120.249', '5b2a9a75/74:8d:08:61:de:b4/17348604', 'Interim-Update', '16253987', '444337720', 1]
['jop172624', '64-5a-04-50-6d-4c', '00:00:08', '2018-06-21', 'Library-Building-2F-Reading-room-near-serial counter', '10.194.52.16', '5b2a6f7c/64:5a:04:50:6d:4c/17345223', 'Stop:User-Request', '8204179', '97985324', 1]
['cej170030', '74-de-2b-41-7f-2c', '00:00:08', '2018-06-21', 'Library-Building-GF-Book-room', '10.194.4.123', '5b2a94c8/74:de:2b:41:7f:2c/17348269', 'Interim-Update', '19432699', '1214169152', 1]
['cew172719', 'e4-46-da-ad-23-27', '00:00:08', '2018-06-21', 'Bharti-GF-Room-101-Suspended-Ceiling', '10.194.43.135', '5b2a64cd/e4:46:da:ad:23:27/17344113', 'Stop:User-Request', '7548699', '45169740', 1]
['cez158026', '2c-fd-ab-2f-b5-0c', '00:00:08', '2018-06-21', 'default location', '10.194.99.31', '5b2a8fe5/2c:fd:ab:2f:b5:0c/17347980', 'Interim-Update', '2117184', '20793002', 1]
['mt1170745', '00-6f-64-76-9b-51', '00:00:09', '2018-06-21', 'CPSE-OFFICE-Outside-Wall', '10.194.0.184', '5b2a9cdd/00:6f:64:76:9b:51/17348729', 'Interim-Update', '0', '0', 1]
['chz168292', '60-21-01-7f-6a-b9', '00:00:09', '2018-06-21', 'B5B-GF-Outside-Room-138-Ceiling-Corridor', '10.194.121.154', '5b2a9af3/60:21:01:7f:6a:b9/17348629', 'Interim-Update', '4664537', '55816256', 1]
['phz168215', 'd0-f8-8c-ba-d5-22', '00:00:09', '2018-06-21', 'default location', '10.194.117.99', '5b2a972e/d0:f8:8c:ba:d5:22/17348423', 'Interim-Update', '8630323', '125679708', 1]
['cez168137', '54-b8-02-67-f1-7c', '00:00:09', '2018-06-21', 'B4B-2F-Room-339-Ceiling', '10.194.104.31', '5b2a95e8/54:b8:02:67:f1:7c/17348342', 'Interim-Update', '297787638', '28380286', 1]
['esz148087', '74-8d-08-61-de-b4', '00:00:10', '2018-06-21', 'default location', '10.194.120.249', '5b2a9a75/74:8d:08:61:de:b4/17348604', 'Interim-Update', '16253987', '444337720', 1]
['cej170030', '74-de-2b-41-7f-2c', '00:00:10', '2018-06-21', 'Library-Buld-2F-Reading-room-2-photocopy room', '10.194.4.123', '5b2a94c8/74:de:2b:41:7f:2c/17348269', 'Interim-Update', '19439964', '1214209105', 1]
['vardan09.visitor', '5c-8d-4e-58-92-13', '00:00:10', '2018-06-21', 'Bharti-GF-Room-108', '10.194.5.236', '5b2a9bbe/5c:8d:4e:58:92:13/17348673', 'Stop:Lost-Service', '3128258', '19507511', 1]
['rgrover.cstaff', '98-0c-a5-aa-e3-e4', '00:00:10', '2018-06-21', 'Bharti-GF-Room-105', '10.194.161.214', '5b2a9b5b/98:0c:a5:aa:e3:e4/17348652', 'Interim-Update', '9956867', '75341277', 1]
['ceg162338', 'f4-f5-db-ac-5b-eb', '00:00:11', '2018-06-21', 'Library-Buld-2F-Reading-room-2-photocopy room', '10.194.57.17', '5b2a76e2/f4:f5:db:ac:5b:eb/17345924', 'Interim-Update', '7825269', '39364433', 1]
['tt1160924', '80-ad-16-96-db-e6', '00:00:12', '2018-06-21', 'default location', '10.194.6.249', '5b2a7614/80:ad:16:96:db:e6/17345839', 'Interim-Update', '121066878', '1014735595', 1]
['jit162943', '48-88-ca-6f-eb-04', '00:00:12', '2018-06-21', 'Library-Building-1stFloor-BookRoom-Rack12', '10.194.63.125', '5b2a99bc/48:88:ca:6f:eb:04/17348565', 'Interim-Update', '88332', '346992', 1]
['chz178515', '38-e6-0a-c4-ef-72', '00:00:13', '2018-06-21', 'MSB-GF-CSC-Lab-2-Suspended-Ceiling', '10.194.112.196', '5b2a8f9e/38:e6:0a:c4:ef:72/17347965', 'Interim-Update', '11344041', '218148030', 1]
['esz168413', 'a4-70-d6-80-d3-12', '00:00:14', '2018-06-21', 'B5B-2F-ROOM-334-suspended-Ceiling', '10.194.111.47', '5b2a74fe/a4:70:d6:80:d3:12/17345750', 'Interim-Update', '16953813', '323057518', 1]
['ama172636', 'a4-17-31-a7-c1-09', '00:00:15', '2018-06-21', 'B4B-1F-Room-245-Suspended_Ceiling', '10.194.41.235', '5b2a9d12/a4:17:31:a7:c1:09/17348739', 'Interim-Update', '43900', '60337', 1]
['idz168478', 'a4-70-d6-79-2a-66', '00:00:15', '2018-06-21', 'IDDC-Building-Room-WS-207-FF-Out-Ceiling', '10.194.111.188', '5b2a962b/a4:70:d6:79:2a:66/17348362', 'Interim-Update', '3057243', '23521382', 1]
